"Map",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int"
,16,16,16,16,16,16,16,16,,,,,,,,,,,,,,,,,,,,,16,16,16,16,16,16,16,16
,16,16,16,16,16,16,16,16,,,,,,,,,,,,,,,,,,,,,16,16,16,16,16,16,16,16
,0,,,,,,,,,,,,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,
,0,,,,,,,,,,,17,64,64,64,64,64,64,64,64,64,64,64,64,18,,,,,,,,,,,
,0,,,,,,,,,,,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,
,0,,,,,1,1,1,1,1,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,2,2,2,2,2,,,,,
,0,,,,,1,1,1,1,1,,,,,1,1,1,1,2,2,2,2,,,,,2,2,2,2,2,,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,512,,,512,512,,,512,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,
