"SC","Id","KingDeathFx","PrincessDeathFx","SkinName","TID","HiddenFromClient","AvailableForShopOffer"
"String","Int","String","String","String","String","Boolean","Boolean"
"sc/towerskin_season_01_dl.sc",1,"shark_king_death","shark_princess_death","skin_shark_tank","TID_CHRONOS_TOWERSKIN1","False","False"
"sc/towerskin_season_02_dl.sc",2,"King_sand_die","Princess_sand_die","skin_set_sandcastle","TID_CHRONOS_TOWERSKIN2","False","False"
"sc/towerskin_season_03_dl.sc",3,"King_LegendaryTower_die","PrincessLegenderyTower_die","Tower Skin: Season 3: Fortress","TID_CHRONOS_TOWERSKIN3","False","False"
"sc/towerskin_season_04_dl.sc",4,"halloween_king_die","halloween_princess_die","Tower Skin: Season 4","TID_CHRONOS_TOWERSKIN4","False","False"
"sc/towerskin_season_05_dl.sc",5,"goblin_party_king_die","goblin_party_princess_die","Tower Skin: Season 5","TID_CHRONOS_TOWERSKIN5","False","False"
"sc/towerskin_season_06a_dl.sc",1001,"Gingerbread_King_Die","Gingerbread_Princess_Die","Tower Skin: Season 06a - Gingerbread (ID: 1001)","TID_CHRONOS_TOWERSKIN1001","False","True"
"sc/towerskin_season_06b_dl.sc",2001,"Igloo_King_Die","Igloo_Princess_Die","Tower Skin: Season 06b - Igloo (ID: 2001)","TID_CHRONOS_TOWERSKIN2001","False","False"
"sc/towerskin_season_06c_dl.sc",6,"Christmas_King_Die","Christmas_Princess_Die","Tower Skin: Season 06c - Clashmas Present","TID_CHRONOS_TOWERSKIN6","False","False"
"sc/towerskin_season_07_dl.sc",7,"Lunar_King_Die","Lunar_Princess_Die","Tower Skin: Season 07 - Lunar","TID_CHRONOS_TOWERSKIN7","False","False"
"sc/towerskin_season_08_dl.sc",8,"season_8_king_die","season_8_princess_die","Tower Skin: Season 08 - Logendary Tower","TID_CHRONOS_TOWERSKIN8","False","False"
"sc/towerskin_season_09_dl.sc",9,"King_Birthday_Cake_Die","Princess_Birthday_Cake_Die","Tower Skin: Season 09 - 4th Birthday Cake","TID_CHRONOS_TOWERSKIN9","False","False"
"sc/towerskin_season_10_dl.sc",10,"season_10_king_die","season_10_princess_die","Tower Skin: Season 10 - Tree House","TID_CHRONOS_TOWERSKIN10","False","False"
"sc/towerskin_season_11_dl.sc",11,"Dragon_King_die","Dragon_Princess_die","Tower Skin: Season 11 - Dragon Tower","TID_CHRONOS_TOWERSKIN11","False","False"
"sc/towerskin_season_12_dl.sc",12,"Dream_King_die","Dream_Princess_die","Tower Skin: Season 12 - Dream Tower","TID_CHRONOS_TOWERSKIN12","False","False"
"sc/towerskin_season_13_dl.sc",13,"King_Shipwreck2_die","Princess_Shipwreck2_die","Tower Skin: Season 13 - Coconut Tower","TID_CHRONOS_TOWERSKIN13","False","False"
"sc/towerskin_season_14_dl.sc",14,"King_MegaKnight_tower_die","Princess_MegaKnight_tower_die","Tower Skin: Season 14 - Mega Knight Tower","TID_CHRONOS_TOWERSKIN14","False","False"
